2024-03-28 14:31:52,945 - #### START RUN ####
2024-03-28 14:31:52,946 - #### START RUN ####
2024-03-28 14:31:52,946 - Cac tham so truyen vao:
 Namespace(purpose='Cifar', device='cuda:0', global_seed=0, use_wandb=False, keep_clients_model=False, no_norm=False, optimizer='SGD', num_epochs=5, client_lr=0.01, client_lr_scheduler='diminishing', sgd_momentum=0.9, sgd_weight_decay=1e-05, use_sam=False, yamlfile='./Cifar10_Conv2Cifar.yaml', strategy='FedNH', num_clients=100, num_rounds=200, participate_ratio=0.1, partition='noniid-label-distribution', beta='0.3', num_classes_per_client=None, num_shards_per_client=None, FedNH_smoothing=0.9, FedNH_server_adv_prototype_agg=False, FedNH_client_adv_prototype_agg=False, FedROD_hyper_clf=True, FedROD_phead_separate=False, FedProto_lambda=0.1, FedRep_head_epochs=10, FedBABU_finetune_epoch=5, Ditto_lambda=0.75, CReFF_num_of_fl_feature=100, CReFF_match_epoch=100, CReFF_crt_epoch=300, CReFF_lr_net=0.01, CReFF_lr_feature=0.1)
2024-03-28 14:31:52,951 - results are saved in: ./Cifar_FedNH/FedNH_Cifar10_Conv2Cifar_noniid-label-distribution_beta_0.3_num_clients_100_participate_ratio_0.1_global_seed_0_FedNH_smoothing_0.9_FedNH_client_adv_prototype_agg_False_no_norm_False
2024-03-28 14:31:54,638 - FedUHServer: the following layers will not be updated: ['prototype']
2024-03-28 14:31:54,640 - Round:1 - Active clients:[80 84 33 81 93 17 36 82 69 65]:
2024-03-28 14:32:00,335 -  Training time:5.692 seconds
2024-03-28 15:05:48,201 - Round:99 - Active clients:[14 34 30 78 16 15 91 38 10 85]:
2024-03-28 15:05:53,993 -  Training time:5.790 seconds
2024-03-28 15:06:06,812 -  Testing time:12.808 seconds
2024-03-28 15:06:06,812 -  avg_test_acc: {'uniform': 0.645799994468689, 'validclass': 0.645799994468689, 'labeldist': 0.6458000540733337}
2024-03-28 15:06:06,812 -  pfl_avg_test_acc: {'uniform': 0.44463999569416046, 'validclass': 0.5877167463302613, 'labeldist': 0.7979772806167602}
2024-03-28 15:06:06,816 - Round:100 - Active clients:[37 62 26 41 35 25 36 33 77 21]:
2024-03-28 15:06:13,354 -  Training time:6.535 seconds
2024-03-28 15:06:26,081 -  Testing time:12.708 seconds
2024-03-28 15:06:26,082 -  avg_test_acc: {'uniform': 0.6036999821662903, 'validclass': 0.6036999821662903, 'labeldist': 0.6037000417709351}
2024-03-28 15:06:26,082 -  pfl_avg_test_acc: {'uniform': 0.4191600024700165, 'validclass': 0.5838934421539307, 'labeldist': 0.7984094679355621}
2024-03-28 15:06:26,082 - Round:101 - Active clients:[16  1 43 67 89 21 97 51  6 41]:
2024-03-28 15:06:32,230 -  Training time:6.147 seconds
2024-03-28 15:06:44,933 -  Testing time:12.691 seconds
2024-03-28 15:06:44,933 -  avg_test_acc: {'uniform': 0.6395999789237976, 'validclass': 0.6395999789237976, 'labeldist': 0.6395999789237976}
2024-03-28 15:06:44,933 -  pfl_avg_test_acc: {'uniform': 0.43574999570846557, 'validclass': 0.5831660687923431, 'labeldist': 0.8166279077529908}
2024-03-28 15:06:44,934 - Round:102 - Active clients:[98 46 97 21 44 33 75 65 83 15]:
2024-03-28 15:06:50,791 -  Training time:5.854 seconds
2024-03-28 15:07:03,454 -  Testing time:12.652 seconds
2024-03-28 15:07:03,454 -  avg_test_acc: {'uniform': 0.6148999929428101, 'validclass': 0.6148999929428101, 'labeldist': 0.6148999929428101}
2024-03-28 15:07:03,455 -  pfl_avg_test_acc: {'uniform': 0.43375999927520753, 'validclass': 0.4919969022274017, 'labeldist': 0.7950231671333313}
2024-03-28 15:07:03,455 - Round:103 - Active clients:[79 92 25 64 97 61 50 76 99 42]:
2024-03-28 15:07:09,198 -  Training time:5.741 seconds
2024-03-28 15:07:21,890 -  Testing time:12.682 seconds
2024-03-28 15:07:21,891 -  avg_test_acc: {'uniform': 0.5766000151634216, 'validclass': 0.5766000151634216, 'labeldist': 0.5765999555587769}
2024-03-28 15:07:21,891 -  pfl_avg_test_acc: {'uniform': 0.4222900003194809, 'validclass': 0.5913888841867447, 'labeldist': 0.7755871832370758}
2024-03-28 15:07:21,891 - Round:104 - Active clients:[23  2 22 27 53 84 56 98 72 57]:
2024-03-28 15:07:27,670 -  Training time:5.776 seconds
2024-03-28 15:07:40,515 -  Testing time:12.836 seconds
2024-03-28 15:07:40,516 -  avg_test_acc: {'uniform': 0.6449000239372253, 'validclass': 0.6449000239372253, 'labeldist': 0.6448999643325806}
2024-03-28 15:07:40,516 -  pfl_avg_test_acc: {'uniform': 0.4449900060892105, 'validclass': 0.5753114283084869, 'labeldist': 0.781016618013382}
2024-03-28 15:07:40,516 - Round:105 - Active clients:[52 26 40 89 90 85  3 87 63 92]:
2024-03-28 15:07:47,500 -  Training time:6.982 seconds
2024-03-28 15:08:00,192 -  Testing time:12.679 seconds
2024-03-28 15:08:00,192 -  avg_test_acc: {'uniform': 0.6227999925613403, 'validclass': 0.6227999925613403, 'labeldist': 0.6228000521659851}
2024-03-28 15:08:00,192 -  pfl_avg_test_acc: {'uniform': 0.43600999712944033, 'validclass': 0.6006644427776336, 'labeldist': 0.7844174921512603}
2024-03-28 15:08:00,193 - Round:106 - Active clients:[28  4 98 49  1 50 72 38 46 79]:
2024-03-28 15:08:04,685 -  Training time:4.490 seconds
2024-03-28 15:08:16,546 -  Testing time:11.850 seconds
2024-03-28 15:08:16,546 -  avg_test_acc: {'uniform': 0.654699981212616, 'validclass': 0.654699981212616, 'labeldist': 0.6547000408172607}
2024-03-28 15:08:16,546 -  pfl_avg_test_acc: {'uniform': 0.45427999794483187, 'validclass': 0.5266168296337128, 'labeldist': 0.7946672737598419}
2024-03-28 15:08:16,551 - Round:107 - Active clients:[35 46  1 32 90 77 10 87 69 84]:
2024-03-28 15:08:22,599 -  Training time:6.044 seconds
2024-03-28 15:08:35,425 -  Testing time:12.816 seconds
2024-03-28 15:08:35,426 -  avg_test_acc: {'uniform': 0.6694999933242798, 'validclass': 0.6694999933242798, 'labeldist': 0.6694999933242798}
2024-03-28 15:08:35,426 -  pfl_avg_test_acc: {'uniform': 0.45167000889778136, 'validclass': 0.5877375334501267, 'labeldist': 0.8050031781196594}
2024-03-28 15:08:35,430 - Round:108 - Active clients:[59 12 21 16 72 29 58 73 34 13]:
2024-03-28 15:08:40,588 -  Training time:5.155 seconds
2024-03-28 15:08:53,638 -  Testing time:13.035 seconds
2024-03-28 15:08:53,638 -  avg_test_acc: {'uniform': 0.6622999906539917, 'validclass': 0.6622999906539917, 'labeldist': 0.6623000502586365}
2024-03-28 15:08:53,638 -  pfl_avg_test_acc: {'uniform': 0.4498100012540817, 'validclass': 0.5219026893377304, 'labeldist': 0.8046784460544586}
2024-03-28 15:08:53,639 - Round:109 - Active clients:[70 61 90 68 91 87 86 20 49 67]:
2024-03-28 15:09:00,049 -  Training time:6.406 seconds
2024-03-28 15:09:12,848 -  Testing time:12.788 seconds
2024-03-28 15:09:12,848 -  avg_test_acc: {'uniform': 0.6399999856948853, 'validclass': 0.6399999856948853, 'labeldist': 0.64000004529953}
2024-03-28 15:09:12,848 -  pfl_avg_test_acc: {'uniform': 0.4257199987769127, 'validclass': 0.5569845229387284, 'labeldist': 0.8225215256214142}
2024-03-28 15:09:12,848 - Round:110 - Active clients:[14 88 71 30 75 63 24 87 98 19]:
2024-03-28 15:09:18,671 -  Training time:5.822 seconds
2024-03-28 15:09:31,336 -  Testing time:12.651 seconds
2024-03-28 15:09:31,336 -  avg_test_acc: {'uniform': 0.6450999975204468, 'validclass': 0.6450999975204468, 'labeldist': 0.6450999975204468}
2024-03-28 15:09:31,336 -  pfl_avg_test_acc: {'uniform': 0.436379998922348, 'validclass': 0.5813907831907272, 'labeldist': 0.7970901012420655}
2024-03-28 15:09:31,336 - Round:111 - Active clients:[15 53 44 16 90 20 89 91 92 36]:
2024-03-28 15:09:38,288 -  Training time:6.950 seconds
2024-03-28 15:09:51,137 -  Testing time:12.837 seconds
2024-03-28 15:09:51,138 -  avg_test_acc: {'uniform': 0.6503999829292297, 'validclass': 0.6503999829292297, 'labeldist': 0.6504000425338745}
2024-03-28 15:09:51,138 -  pfl_avg_test_acc: {'uniform': 0.4810399949550629, 'validclass': 0.577522337436676, 'labeldist': 0.8069939255714417}
2024-03-28 15:09:51,138 - Round:112 - Active clients:[ 0 64 55 36 33 45 73 84 56 80]:
2024-03-28 15:09:56,561 -  Training time:5.420 seconds
2024-03-28 15:10:09,423 -  Testing time:12.849 seconds
2024-03-28 15:10:09,424 -  avg_test_acc: {'uniform': 0.5033000111579895, 'validclass': 0.5033000111579895, 'labeldist': 0.5033000111579895}
2024-03-28 15:10:09,424 -  pfl_avg_test_acc: {'uniform': 0.38192000091075895, 'validclass': 0.619805759191513, 'labeldist': 0.8121936202049256}
2024-03-28 15:10:09,424 - Round:113 - Active clients:[76 53 98 13 52 38 94 43 20 48]:
2024-03-28 15:10:16,160 -  Training time:6.733 seconds
2024-03-28 15:10:28,852 -  Testing time:12.680 seconds
2024-03-28 15:10:28,853 -  avg_test_acc: {'uniform': 0.5669999718666077, 'validclass': 0.5669999718666077, 'labeldist': 0.5670000314712524}
2024-03-28 15:10:28,853 -  pfl_avg_test_acc: {'uniform': 0.431750001013279, 'validclass': 0.5532170981168747, 'labeldist': 0.8089633762836457}
2024-03-28 15:10:28,853 - Round:114 - Active clients:[83 65 93 90 24  8 36 16 85 25]:
2024-03-28 15:10:34,975 -  Training time:6.121 seconds
2024-03-28 15:10:47,701 -  Testing time:12.713 seconds
2024-03-28 15:10:47,702 -  avg_test_acc: {'uniform': 0.5522000193595886, 'validclass': 0.5522000193595886, 'labeldist': 0.5522000193595886}
2024-03-28 15:10:47,702 -  pfl_avg_test_acc: {'uniform': 0.42193999886512756, 'validclass': 0.6172270238399505, 'labeldist': 0.8129091382026672}
2024-03-28 15:10:47,702 - Round:115 - Active clients:[78 96 25 26 59 71 42 15 35 73]:
2024-03-28 15:10:53,147 -  Training time:5.442 seconds
2024-03-28 15:11:05,796 -  Testing time:12.629 seconds
2024-03-28 15:11:05,796 -  avg_test_acc: {'uniform': 0.6549000144004822, 'validclass': 0.6549000144004822, 'labeldist': 0.6549000144004822}
2024-03-28 15:11:05,796 -  pfl_avg_test_acc: {'uniform': 0.43644999861717226, 'validclass': 0.5892009615898133, 'labeldist': 0.8010929882526397}
2024-03-28 15:11:05,797 - Round:116 - Active clients:[38 69  7 33 15 78 20 34 56 32]:
2024-03-28 15:11:11,658 -  Training time:5.858 seconds
2024-03-28 15:11:24,250 -  Testing time:12.582 seconds
2024-03-28 15:11:24,251 -  avg_test_acc: {'uniform': 0.6236000061035156, 'validclass': 0.6236000061035156, 'labeldist': 0.6235999464988708}
2024-03-28 15:11:24,251 -  pfl_avg_test_acc: {'uniform': 0.4514699995517731, 'validclass': 0.5876814246177673, 'labeldist': 0.8244875192642211}
2024-03-28 15:11:24,252 - Round:117 - Active clients:[64 91 65 47 60  1  5 29 74 70]:
2024-03-28 15:11:30,541 -  Training time:6.286 seconds
2024-03-28 15:11:43,409 -  Testing time:12.852 seconds
2024-03-28 15:11:43,409 -  avg_test_acc: {'uniform': 0.6154999732971191, 'validclass': 0.6154999732971191, 'labeldist': 0.6154999732971191}
2024-03-28 15:11:43,409 -  pfl_avg_test_acc: {'uniform': 0.43321000039577484, 'validclass': 0.584261903166771, 'labeldist': 0.8063481330871582}
2024-03-28 15:11:43,410 - Round:118 - Active clients:[ 4 32 41 78 82 16 13 58 66 92]:
2024-03-28 15:11:49,268 -  Training time:5.856 seconds
2024-03-28 15:12:02,249 -  Testing time:12.967 seconds
2024-03-28 15:12:02,249 -  avg_test_acc: {'uniform': 0.6597999930381775, 'validclass': 0.6597999930381775, 'labeldist': 0.6598000526428223}
2024-03-28 15:12:02,249 -  pfl_avg_test_acc: {'uniform': 0.444879999756813, 'validclass': 0.5582123875617981, 'labeldist': 0.8317359089851379}
2024-03-28 15:12:02,249 - Round:119 - Active clients:[53 20  7 13 51 31  0 79 82 75]:
2024-03-28 15:12:08,808 -  Training time:6.556 seconds
2024-03-28 15:12:21,985 -  Testing time:13.162 seconds
2024-03-28 15:12:21,987 -  avg_test_acc: {'uniform': 0.6434000134468079, 'validclass': 0.6434000134468079, 'labeldist': 0.6433999538421631}
2024-03-28 15:12:21,987 -  pfl_avg_test_acc: {'uniform': 0.45643998980522155, 'validclass': 0.5285896003246308, 'labeldist': 0.8358389377593994}
2024-03-28 15:12:21,987 - Round:120 - Active clients:[80 38  5 61 93 66 41 65  3 72]:
2024-03-28 15:12:27,947 -  Training time:5.957 seconds
2024-03-28 15:12:40,800 -  Testing time:12.844 seconds
2024-03-28 15:12:40,800 -  avg_test_acc: {'uniform': 0.6205999851226807, 'validclass': 0.6205999851226807, 'labeldist': 0.6205999851226807}
2024-03-28 15:12:40,800 -  pfl_avg_test_acc: {'uniform': 0.4336299985647202, 'validclass': 0.6474769055843353, 'labeldist': 0.8139206528663635}
2024-03-28 15:12:40,800 - Round:121 - Active clients:[82 38 23 98 18 22 20 15 97 29]:
2024-03-28 15:12:46,059 -  Training time:5.255 seconds
2024-03-28 15:13:00,226 -  Testing time:14.157 seconds
2024-03-28 15:13:00,227 -  avg_test_acc: {'uniform': 0.6565999984741211, 'validclass': 0.6565999984741211, 'labeldist': 0.6566000580787659}
2024-03-28 15:13:00,227 -  pfl_avg_test_acc: {'uniform': 0.4610200017690659, 'validclass': 0.5735590070486069, 'labeldist': 0.8217141687870025}
2024-03-28 15:13:00,228 - Round:122 - Active clients:[49 96  3 34 17 85 53 27 37 90]:
2024-03-28 15:13:07,398 -  Training time:7.164 seconds
2024-03-28 15:13:19,520 -  Testing time:12.111 seconds
2024-03-28 15:13:19,521 -  avg_test_acc: {'uniform': 0.67330002784729, 'validclass': 0.67330002784729, 'labeldist': 0.67330002784729}
2024-03-28 15:13:19,521 -  pfl_avg_test_acc: {'uniform': 0.48929000794887545, 'validclass': 0.5698592126369476, 'labeldist': 0.8222733438014984}
2024-03-28 15:13:19,526 - Round:123 - Active clients:[ 8 70 82 28 63  0  5 50 81  4]:
2024-03-28 15:13:24,058 -  Training time:4.530 seconds
2024-03-28 15:13:36,750 -  Testing time:12.682 seconds
2024-03-28 15:13:36,750 -  avg_test_acc: {'uniform': 0.6661999821662903, 'validclass': 0.6661999821662903, 'labeldist': 0.6661999225616455}
2024-03-28 15:13:36,750 -  pfl_avg_test_acc: {'uniform': 0.4159999996423721, 'validclass': 0.5928067833185195, 'labeldist': 0.8291646897792816}
2024-03-28 15:13:36,751 - Round:124 - Active clients:[35 34 27 23 61 77 13 88 10 56]:
2024-03-28 15:13:43,507 -  Training time:6.754 seconds
2024-03-28 15:13:56,389 -  Testing time:12.871 seconds
2024-03-28 15:13:56,390 -  avg_test_acc: {'uniform': 0.6621999740600586, 'validclass': 0.6621999740600586, 'labeldist': 0.6622000336647034}
2024-03-28 15:13:56,390 -  pfl_avg_test_acc: {'uniform': 0.4643899977207184, 'validclass': 0.5998526275157928, 'labeldist': 0.8115215480327607}
2024-03-28 15:13:56,390 - Round:125 - Active clients:[65  2 49  6 83 73 33  8 54 48]:
2024-03-28 15:14:01,909 -  Training time:5.517 seconds
2024-03-28 15:14:14,543 -  Testing time:12.621 seconds
2024-03-28 15:14:14,543 -  avg_test_acc: {'uniform': 0.6176000237464905, 'validclass': 0.6176000237464905, 'labeldist': 0.6175999641418457}
2024-03-28 15:14:14,543 -  pfl_avg_test_acc: {'uniform': 0.44540999829769135, 'validclass': 0.5961336046457291, 'labeldist': 0.8267347514629364}
2024-03-28 15:14:14,544 - Round:126 - Active clients:[13 18 88 63 37 43 20  0 47  5]:
2024-03-28 15:14:22,084 -  Training time:7.539 seconds
2024-03-28 15:14:34,781 -  Testing time:12.687 seconds
2024-03-28 15:14:34,781 -  avg_test_acc: {'uniform': 0.5713000297546387, 'validclass': 0.5713000297546387, 'labeldist': 0.5712999701499939}
2024-03-28 15:14:34,781 -  pfl_avg_test_acc: {'uniform': 0.38904999643564225, 'validclass': 0.6451695203781128, 'labeldist': 0.848895275592804}
2024-03-28 15:14:34,782 - Round:127 - Active clients:[17 10 86 24 75 48 40 41  6 85]:
2024-03-28 15:14:40,794 -  Training time:6.009 seconds
2024-03-28 15:14:52,633 -  Testing time:11.826 seconds
2024-03-28 15:14:52,634 -  avg_test_acc: {'uniform': 0.6352999806404114, 'validclass': 0.6352999806404114, 'labeldist': 0.6352999806404114}
2024-03-28 15:14:52,634 -  pfl_avg_test_acc: {'uniform': 0.4202800005674362, 'validclass': 0.5956159889698028, 'labeldist': 0.8266735017299652}
2024-03-28 15:14:52,634 - Round:128 - Active clients:[65 67 33 18 13 31 24 38 32 41]:
2024-03-28 15:14:59,228 -  Training time:6.591 seconds
2024-03-28 15:15:11,696 -  Testing time:12.457 seconds
2024-03-28 15:15:11,697 -  avg_test_acc: {'uniform': 0.6276999711990356, 'validclass': 0.6276999711990356, 'labeldist': 0.6277000308036804}
2024-03-28 15:15:11,697 -  pfl_avg_test_acc: {'uniform': 0.43781999945640565, 'validclass': 0.6431500136852264, 'labeldist': 0.8404965043067932}
2024-03-28 15:15:11,697 - Round:129 - Active clients:[65 68 59  9 38 67 41 97 37 18]:
2024-03-28 15:15:18,293 -  Training time:6.590 seconds
2024-03-28 15:15:30,970 -  Testing time:12.665 seconds
2024-03-28 15:15:30,970 -  avg_test_acc: {'uniform': 0.6394000053405762, 'validclass': 0.6394000053405762, 'labeldist': 0.6394000053405762}
2024-03-28 15:15:30,971 -  pfl_avg_test_acc: {'uniform': 0.41370999813079834, 'validclass': 0.59845729470253, 'labeldist': 0.8684595823287964}
2024-03-28 15:15:30,971 - Round:130 - Active clients:[43 93 41  3 42  6 97 53 73 49]:
2024-03-28 15:15:36,383 -  Training time:5.408 seconds
2024-03-28 15:15:49,229 -  Testing time:12.834 seconds
2024-03-28 15:15:49,229 -  avg_test_acc: {'uniform': 0.6668000221252441, 'validclass': 0.6668000221252441, 'labeldist': 0.6667999625205994}
2024-03-28 15:15:49,230 -  pfl_avg_test_acc: {'uniform': 0.4804199904203415, 'validclass': 0.5955813944339752, 'labeldist': 0.8049452424049377}
2024-03-28 15:15:49,230 - Round:131 - Active clients:[58 91 28 46 13  2 34 49 81 23]:
2024-03-28 15:15:54,681 -  Training time:5.449 seconds
2024-03-28 15:16:07,446 -  Testing time:12.753 seconds
2024-03-28 15:16:07,447 -  avg_test_acc: {'uniform': 0.6823999881744385, 'validclass': 0.6823999881744385, 'labeldist': 0.6824000477790833}
2024-03-28 15:16:07,447 -  pfl_avg_test_acc: {'uniform': 0.46896999776363374, 'validclass': 0.5411021023988724, 'labeldist': 0.8305954277515412}
2024-03-28 15:16:07,451 - Round:132 - Active clients:[65  2 27 95  8 16 15 92 85 79]:
2024-03-28 15:16:14,188 -  Training time:6.733 seconds
2024-03-28 15:16:26,920 -  Testing time:12.720 seconds
2024-03-28 15:16:26,920 -  avg_test_acc: {'uniform': 0.6510000228881836, 'validclass': 0.6510000228881836, 'labeldist': 0.6510000824928284}
2024-03-28 15:16:26,920 -  pfl_avg_test_acc: {'uniform': 0.4800300121307373, 'validclass': 0.5910455226898194, 'labeldist': 0.8190692365169525}
2024-03-28 15:16:26,920 - Round:133 - Active clients:[96 46 15 71 80 11  0 37 67 27]:
2024-03-28 15:16:33,403 -  Training time:6.480 seconds
2024-03-28 15:16:46,200 -  Testing time:12.785 seconds
2024-03-28 15:16:46,200 -  avg_test_acc: {'uniform': 0.6438999772071838, 'validclass': 0.6438999772071838, 'labeldist': 0.6439000368118286}
2024-03-28 15:16:46,200 -  pfl_avg_test_acc: {'uniform': 0.40977000147104264, 'validclass': 0.6262252300977706, 'labeldist': 0.8384888112545014}
2024-03-28 15:16:46,201 - Round:134 - Active clients:[39 45 78 25 90 98 48 47 72 66]:
2024-03-28 15:16:52,284 -  Training time:6.080 seconds
2024-03-28 15:17:05,153 -  Testing time:12.854 seconds
2024-03-28 15:17:05,154 -  avg_test_acc: {'uniform': 0.6840000152587891, 'validclass': 0.6840000152587891, 'labeldist': 0.6840000152587891}
2024-03-28 15:17:05,154 -  pfl_avg_test_acc: {'uniform': 0.41917999982833865, 'validclass': 0.635106110572815, 'labeldist': 0.8468677282333374}
2024-03-28 15:17:05,159 - Round:135 - Active clients:[24 32 82 20 94 30 54 15 46 51]:
2024-03-28 15:17:11,478 -  Training time:6.316 seconds
2024-03-28 15:17:24,454 -  Testing time:12.967 seconds
2024-03-28 15:17:24,455 -  avg_test_acc: {'uniform': 0.6626999974250793, 'validclass': 0.6626999974250793, 'labeldist': 0.6626999974250793}
2024-03-28 15:17:24,455 -  pfl_avg_test_acc: {'uniform': 0.446069997549057, 'validclass': 0.5983501166105271, 'labeldist': 0.841434383392334}
2024-03-28 15:17:24,455 - Round:136 - Active clients:[16 55 28 84 49 99 86 67 87 53]:
2024-03-28 15:17:29,592 -  Training time:5.134 seconds
2024-03-28 15:17:42,358 -  Testing time:12.755 seconds
2024-03-28 15:17:42,358 -  avg_test_acc: {'uniform': 0.6646000146865845, 'validclass': 0.6646000146865845, 'labeldist': 0.6646000146865845}
2024-03-28 15:17:42,359 -  pfl_avg_test_acc: {'uniform': 0.481700000166893, 'validclass': 0.6266627788543702, 'labeldist': 0.7940062642097473}
2024-03-28 15:17:42,360 - Round:137 - Active clients:[88 73 90 93 87 13  0 53 18 20]:
2024-03-28 15:17:49,068 -  Training time:6.706 seconds
2024-03-28 15:18:01,997 -  Testing time:12.916 seconds
2024-03-28 15:18:01,997 -  avg_test_acc: {'uniform': 0.6560999751091003, 'validclass': 0.6560999751091003, 'labeldist': 0.6561000347137451}
2024-03-28 15:18:01,997 -  pfl_avg_test_acc: {'uniform': 0.4522599965333939, 'validclass': 0.6142775267362595, 'labeldist': 0.8331788301467895}
2024-03-28 15:18:01,998 - Round:138 - Active clients:[74 23 41 55  8 44 12 97 88 45]:
2024-03-28 15:18:07,576 -  Training time:5.573 seconds
2024-03-28 15:18:20,333 -  Testing time:12.739 seconds
2024-03-28 15:18:20,333 -  avg_test_acc: {'uniform': 0.6280999779701233, 'validclass': 0.6280999779701233, 'labeldist': 0.6280999779701233}
2024-03-28 15:18:20,333 -  pfl_avg_test_acc: {'uniform': 0.4737700015306473, 'validclass': 0.5867110013961792, 'labeldist': 0.8275997638702393}
2024-03-28 15:18:20,333 - Round:139 - Active clients:[52 82 14  7 40 45 23 39 74 68]:
2024-03-28 15:18:25,853 -  Training time:5.516 seconds
2024-03-28 15:18:38,624 -  Testing time:12.750 seconds
2024-03-28 15:18:38,624 -  avg_test_acc: {'uniform': 0.6456999778747559, 'validclass': 0.6456999778747559, 'labeldist': 0.6457000970840454}
2024-03-28 15:18:38,624 -  pfl_avg_test_acc: {'uniform': 0.46263000667095183, 'validclass': 0.5824458658695221, 'labeldist': 0.8413695514202117}
2024-03-28 15:18:38,624 - Round:140 - Active clients:[64  9 98 29 60 39  1 43 90 42]:
2024-03-28 15:18:44,951 -  Training time:6.324 seconds
2024-03-28 15:18:57,595 -  Testing time:12.635 seconds
2024-03-28 15:18:57,596 -  avg_test_acc: {'uniform': 0.6725999712944031, 'validclass': 0.6725999712944031, 'labeldist': 0.6726000308990479}
2024-03-28 15:18:57,596 -  pfl_avg_test_acc: {'uniform': 0.4754699945449829, 'validclass': 0.5993301630020141, 'labeldist': 0.8111101448535919}
2024-03-28 15:18:57,596 - Round:141 - Active clients:[46  1 51 10 96 87 15 73 20 41]:
2024-03-28 15:19:03,553 -  Training time:5.955 seconds
2024-03-28 15:19:16,282 -  Testing time:12.719 seconds
2024-03-28 15:19:16,283 -  avg_test_acc: {'uniform': 0.6881999969482422, 'validclass': 0.6881999969482422, 'labeldist': 0.6881999969482422}
2024-03-28 15:19:16,283 -  pfl_avg_test_acc: {'uniform': 0.4862500011920929, 'validclass': 0.5860204368829727, 'labeldist': 0.8377195715904235}
2024-03-28 15:19:16,288 - Round:142 - Active clients:[25 61 42 33 81 68  6  7 54 94]:
2024-03-28 15:19:21,407 -  Training time:5.115 seconds
2024-03-28 15:19:34,160 -  Testing time:12.741 seconds
2024-03-28 15:19:34,160 -  avg_test_acc: {'uniform': 0.6499000191688538, 'validclass': 0.6499000191688538, 'labeldist': 0.6499000191688538}
2024-03-28 15:19:34,160 -  pfl_avg_test_acc: {'uniform': 0.43743000030517576, 'validclass': 0.6236352860927582, 'labeldist': 0.8424443900585175}
2024-03-28 15:19:34,160 - Round:143 - Active clients:[48  9 67 99 79  5 66 46 42 65]:
2024-03-28 15:19:40,765 -  Training time:6.601 seconds
2024-03-28 15:19:53,680 -  Testing time:12.902 seconds
2024-03-28 15:19:53,680 -  avg_test_acc: {'uniform': 0.6513000130653381, 'validclass': 0.6513000130653381, 'labeldist': 0.6513000726699829}
2024-03-28 15:19:53,681 -  pfl_avg_test_acc: {'uniform': 0.4239900052547455, 'validclass': 0.6788733243942261, 'labeldist': 0.849216741323471}
2024-03-28 15:19:53,681 - Round:144 - Active clients:[79 90 28 32 18 35 17 59 99 64]:
2024-03-28 15:19:59,865 -  Training time:6.180 seconds
2024-03-28 15:20:12,540 -  Testing time:12.663 seconds
2024-03-28 15:20:12,540 -  avg_test_acc: {'uniform': 0.65829998254776, 'validclass': 0.65829998254776, 'labeldist': 0.65829998254776}
2024-03-28 15:20:12,540 -  pfl_avg_test_acc: {'uniform': 0.47446000576019287, 'validclass': 0.6144180953502655, 'labeldist': 0.8369068086147309}
2024-03-28 15:20:12,541 - Round:145 - Active clients:[39 24 70 43 88 74 45 54 63  0]:
2024-03-28 15:20:18,497 -  Training time:5.954 seconds
2024-03-28 15:20:31,447 -  Testing time:12.938 seconds
2024-03-28 15:20:31,447 -  avg_test_acc: {'uniform': 0.679099977016449, 'validclass': 0.679099977016449, 'labeldist': 0.6791000366210938}
2024-03-28 15:20:31,447 -  pfl_avg_test_acc: {'uniform': 0.41829000115394593, 'validclass': 0.6182019472122192, 'labeldist': 0.8325886964797974}
2024-03-28 15:20:31,447 - Round:146 - Active clients:[91 54 23 10 89 34 68 83 84 67]:
2024-03-28 15:20:37,327 -  Training time:5.876 seconds
2024-03-28 15:20:49,969 -  Testing time:12.631 seconds
2024-03-28 15:20:49,969 -  avg_test_acc: {'uniform': 0.6747000217437744, 'validclass': 0.6747000217437744, 'labeldist': 0.6747000813484192}
2024-03-28 15:20:49,969 -  pfl_avg_test_acc: {'uniform': 0.4375400051474571, 'validclass': 0.6562835812568665, 'labeldist': 0.8285418152809143}
2024-03-28 15:20:49,969 - Round:147 - Active clients:[ 9 28 51 49 13  6 26 61 15 37]:
2024-03-28 15:20:54,915 -  Training time:4.943 seconds
2024-03-28 15:21:07,603 -  Testing time:12.677 seconds
2024-03-28 15:21:07,604 -  avg_test_acc: {'uniform': 0.6665999889373779, 'validclass': 0.6665999889373779, 'labeldist': 0.6665999889373779}
2024-03-28 15:21:07,604 -  pfl_avg_test_acc: {'uniform': 0.4943199992179871, 'validclass': 0.5855235755443573, 'labeldist': 0.7981947541236878}
2024-03-28 15:21:07,604 - Round:148 - Active clients:[77 90 30 39 54 62 59 37 76 10]:
2024-03-28 15:21:13,914 -  Training time:6.308 seconds
2024-03-28 15:21:26,484 -  Testing time:12.560 seconds
2024-03-28 15:21:26,485 -  avg_test_acc: {'uniform': 0.6327000260353088, 'validclass': 0.6327000260353088, 'labeldist': 0.6327000260353088}
2024-03-28 15:21:26,485 -  pfl_avg_test_acc: {'uniform': 0.44018999934196473, 'validclass': 0.614819324016571, 'labeldist': 0.8443933486938476}
2024-03-28 15:21:26,485 - Round:149 - Active clients:[50 72 62 53 76 94 25 13 42 51]:
2024-03-28 15:21:31,963 -  Training time:5.476 seconds
